Overall rank,Country or region,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Population (2020),Density (P/Km²),Migrants (net),Urban Pop %,World Share
81,Belarus,5.323,1.067,1.465,0.789,0.235,0.094,0.142,9449323,47,8730,79%,0.0012
82,Greece,5.287,1.181,1.156,0.999,0.067,0,0.034,10423054,81,-16000,85%,0.0013
83,Mongolia,5.285,0.948,1.531,0.667,0.317,0.235,0.038,3278290,2,-852,67%,0.0004
84,North Macedonia,5.274,0.983,1.294,0.838,0.345,0.185,0.034,2083374,83,-1000,59%,0.0003
85,Nigeria,5.265,0.696,1.111,0.245,0.426,0.215,0.041,206139589,226,-60000,52%,0.0264
86,Kyrgyzstan,5.261,0.551,1.438,0.723,0.508,0.3,0.023,6524195,34,-4000,36%,0.0008
87,Turkmenistan,5.247,1.052,1.538,0.657,0.394,0.244,0.028,6031200,13,-5000,53%,0.0008
88,Algeria,5.211,1.002,1.16,0.785,0.086,0.073,0.114,43851044,18,-10000,73%,0.0056
89,Morocco,5.208,0.801,0.782,0.782,0.418,0.036,0.076,36910560,83,-51419,64%,0.0047
90,Azerbaijan,5.208,1.043,1.147,0.769,0.351,0.035,0.182,10139177,123,1200,56%,0.0013
91,Lebanon,5.197,0.987,1.224,0.815,0.216,0.166,0.027,6825445,667,-30012,78%,0.0009
92,Indonesia,5.192,0.931,1.203,0.66,0.491,0.498,0.028,273523615,151,-98955,56%,0.0351
93,China,5.191,1.029,1.125,0.893,0.521,0.058,0.1,1439323776,153,-348399,61%,0.1847
94,Vietnam,5.175,0.741,1.346,0.851,0.543,0.147,0.073,97338579,314,-80000,38%,0.0125
95,Bhutan,5.082,0.813,1.321,0.604,0.457,0.37,0.167,771608,20,320,46%,0.0001
96,Cameroon,5.044,0.549,0.91,0.331,0.381,0.187,0.037,26545863,56,-4800,56%,0.0034
97,Bulgaria,5.011,1.092,1.513,0.815,0.311,0.081,0.004,6948445,64,-4800,76%,0.0009
98,Ghana,4.996,0.611,0.868,0.486,0.381,0.245,0.04,31072940,137,-10000,57%,0.004
99,Ivory Coast,4.944,0.569,0.808,0.232,0.352,0.154,0.09,26378274,83,-8000,51%,0.0034
100,Nepal,4.913,0.446,1.226,0.677,0.439,0.285,0.089,29136808,203,41710,21%,0.0037
101,Jordan,4.906,0.837,1.225,0.815,0.383,0.11,0.13,10203134,115,10220,91%,0.0013
102,Benin,4.883,0.393,0.437,0.397,0.349,0.175,0.082,12123200,108,-2000,48%,0.0016
103,Congo (Brazzaville),4.812,0.673,0.799,0.508,0.372,0.105,0.093,,,,,
104,Gabon,4.799,1.057,1.183,0.571,0.295,0.043,0.055,2225734,9,3260,87%,0.0003
105,Laos,4.796,0.764,1.03,0.551,0.547,0.266,0.164,7275560,32,-14704,36%,0.0009
106,South Africa,4.722,0.96,1.351,0.469,0.389,0.13,0.055,59308690,49,145405,67%,0.0076
107,Albania,4.719,0.947,0.848,0.874,0.383,0.178,0.027,2877797,105,-14000,63%,0.0004
108,Venezuela,4.707,0.96,1.427,0.805,0.154,0.064,0.047,28435940,32,-653249,N.A.,0.0036
109,Cambodia,4.7,0.574,1.122,0.637,0.609,0.232,0.062,16718965,95,-30000,24%,0.0021
110,Palestinian Territories,4.696,0.657,1.247,0.672,0.225,0.103,0.066,5101414,847,-10563,80%,0.0007
111,Senegal,4.681,0.45,1.134,0.571,0.292,0.153,0.072,16743927,87,-20000,49%,0.0021
112,Somalia,4.668,0,0.698,0.268,0.559,0.243,0.27,15893222,25,-40000,47%,0.002
113,Namibia,4.639,0.879,1.313,0.477,0.401,0.07,0.056,2540905,3,-4806,55%,0.0003
114,Niger,4.628,0.138,0.774,0.366,0.318,0.188,0.102,24206644,19,4000,17%,0.0031
115,Burkina Faso,4.587,0.331,1.056,0.38,0.255,0.177,0.113,20903273,76,-25000,31%,0.0027
116,Armenia,4.559,0.85,1.055,0.815,0.283,0.095,0.064,2963243,104,-4998,63%,0.0004
117,Iran,4.548,1.1,0.842,0.785,0.305,0.27,0.125,83992949,52,-55000,76%,0.0108
118,Guinea,4.534,0.38,0.829,0.375,0.332,0.207,0.086,13132795,53,-4000,39%,0.0017
119,Georgia,4.519,0.886,0.666,0.752,0.346,0.043,0.164,3989167,57,-10000,58%,0.0005
120,Gambia,4.516,0.308,0.939,0.428,0.382,0.269,0.167,2416668,239,-3087,59%,0.0003
121,Kenya,4.509,0.512,0.983,0.581,0.431,0.372,0.053,53771296,94,-10000,28%,0.0069
122,Mauritania,4.49,0.57,1.167,0.489,0.066,0.106,0.088,4649658,5,5000,57%,0.0006
123,Mozambique,4.466,0.204,0.986,0.39,0.494,0.197,0.138,31255435,40,-5000,38%,0.004
124,Tunisia,4.461,0.921,1,0.815,0.167,0.059,0.055,11818619,76,-4000,70%,0.0015
125,Bangladesh,4.456,0.562,0.928,0.723,0.527,0.166,0.143,164689383,1265,-369501,39%,0.0211
126,Iraq,4.437,1.043,0.98,0.574,0.241,0.148,0.089,40222493,93,7834,73%,0.0052
127,Congo (Kinshasa),4.418,0.094,1.125,0.357,0.269,0.212,0.053,,,,,
128,Mali,4.39,0.385,1.105,0.308,0.327,0.153,0.052,20250833,17,-40000,44%,0.0026
129,Sierra Leone,4.374,0.268,0.841,0.242,0.309,0.252,0.045,7976983,111,-4200,43%,0.001
130,Sri Lanka,4.366,0.949,1.265,0.831,0.47,0.244,0.047,21413249,341,-97986,18%,0.0027
131,Myanmar,4.36,0.71,1.181,0.555,0.525,0.566,0.172,54409800,83,-163313,31%,0.007
132,Chad,4.35,0.35,0.766,0.192,0.174,0.198,0.078,16425864,13,2000,23%,0.0021
133,Ukraine,4.332,0.82,1.39,0.739,0.178,0.187,0.01,43733762,75,10000,69%,0.0056
134,Ethiopia,4.286,0.336,1.033,0.532,0.344,0.209,0.1,114963588,115,30000,21%,0.0147
135,Eswatini,4.212,0.811,1.149,0,0.313,0.074,0.135,1160164,67,-8353,30%,0.0001
136,Uganda,4.189,0.332,1.069,0.443,0.356,0.252,0.06,45741007,229,168694,26%,0.0059
137,Egypt,4.166,0.913,1.039,0.644,0.241,0.076,0.067,102334404,103,-38033,43%,0.0131
138,Zambia,4.107,0.578,1.058,0.426,0.431,0.247,0.087,18383955,25,-8000,45%,0.0024
139,Togo,4.085,0.275,0.572,0.41,0.293,0.177,0.085,8278724,152,-2000,43%,0.0011
140,India,4.015,0.755,0.765,0.588,0.498,0.2,0.085,1380004385,464,-532687,35%,0.177
141,Liberia,3.975,0.073,0.922,0.443,0.37,0.233,0.033,5057681,53,-5000,53%,0.0006
142,Comoros,3.973,0.274,0.757,0.505,0.142,0.275,0.078,869601,467,-2000,29%,0.0001
143,Madagascar,3.933,0.274,0.916,0.555,0.148,0.169,0.041,27691018,48,-1500,39%,0.0036
144,Lesotho,3.802,0.489,1.169,0.168,0.359,0.107,0.093,2142249,71,-10047,31%,0.0003
145,Burundi,3.775,0.046,0.447,0.38,0.22,0.176,0.18,11890784,463,2001,14%,0.0015
146,Zimbabwe,3.663,0.366,1.114,0.433,0.361,0.151,0.089,14862924,38,-116858,38%,0.0019
147,Haiti,3.597,0.323,0.688,0.449,0.026,0.419,0.11,11402528,414,-35000,57%,0.0015
148,Botswana,3.488,1.041,1.145,0.538,0.455,0.025,0.1,2351627,4,3000,73%,0.0003
149,Syria,3.462,0.619,0.378,0.44,0.013,0.331,0.141,17500658,95,-427391,60%,0.0022
150,Malawi,3.41,0.191,0.56,0.495,0.443,0.218,0.089,19129952,203,-16053,18%,0.0025
151,Yemen,3.38,0.287,1.163,0.463,0.143,0.108,0.077,29825964,56,-30000,38%,0.0038
152,Rwanda,3.334,0.359,0.711,0.614,0.555,0.217,0.411,12952218,525,-9000,18%,0.0017
153,Tanzania,3.231,0.476,0.885,0.499,0.417,0.276,0.147,59734218,67,-40076,37%,0.0077
154,Afghanistan,3.203,0.35,0.517,0.361,0,0.158,0.025,38928346,60,-62920,25%,0.005
155,Central African Republic,3.083,0.026,0,0.105,0.225,0.235,0.035,4829767,8,-40000,43%,0.0006
156,South Sudan,2.853,0.306,0.575,0.295,0.01,0.202,0.091,11193725,18,-174200,25%,0.0014
